adieugalaxyexpress999themovie,https://mediaocd.com/product/adieu-galaxy-express-999-the-movie-blu-ray/,Discotek,Adieu Galaxy Express 999: The Movie,1,Blu-ray,,ES228,A,,0001-01-01,JP,movie
aftertheraincompletecollection,https://mediaocd.com/product/after-the-rain-complete-collection-blu-ray/,Sentai Filmworks,After the Rain: Complete Collection,1,Blu-ray,,SFBATR100,,,0001-01-01,JP,TV
aimfortheaceanothermatch,https://mediaocd.com/product/aim-for-the-ace-another-match-blu-ray/,Discotek,Aim for the Ace: Another Match,1,Blu-ray,,ES593,A,,0001-01-01,JP,TV
aimfortheacethecompletetvseries,https://mediaocd.com/product/aim-for-the-ace-the-complete-tv-series-blu-ray/,Discotek,Aim for the Ace: The Complete TV Series,1,Blu-ray,,ES554,A,,0001-01-01,JP,TV
aimfortheacethemovie,https://mediaocd.com/product/aim-for-the-ace-the-movie-blu-ray/,Discotek,Aim for the Ace: The Movie,1,Blu-ray,,ES566,A,,0001-01-01,JP,movie
akibamaidwarcompletecollection,https://mediaocd.com/product/akiba-maid-war-complete-collection-blu-ray/,Sentai Filmworks,Akiba Maid War: Complete Collection,1,Blu-ray,,SFBAMW100,,,0001-01-01,JP,TV
aliennine,https://mediaocd.com/product/alien-nine-blu-ray-2/,AnimEigo,Alien Nine,1,Blu-ray,,,FREE,,2026-05-11,JP,TV
allpurposeculturalcatgirlnukunukusd,https://mediaocd.com/product/all-purpose-cultural-cat-girl-nuku-nuku-sd-blu-ray/,Discotek,All-Purpose Cultural Cat Girl Nuku Nuku – SD Blu-ray,1,Blu-ray,,ES297,A,,0001-01-01,JP,TV
amagibrilliantparkcompletecollection,https://mediaocd.com/product/amagi-brilliant-park-complete-collection-blu-ray/,Sentai Filmworks,Amagi Brilliant Park: Complete Collection,1,Blu-ray,,SFBABP110,,,0001-01-01,JP,TV
andyetthetownmovescompletecollection,https://mediaocd.com/product/and-yet-the-town-moves-complete-collection-blu-ray/,Sentai Filmworks,And Yet The Town Moves: Complete Collection,1,Blu-ray,,SFBYTM110,,,0001-01-01,JP,TV
angelcopcompleteovaseries,https://mediaocd.com/product/angel-cop-complete-ova-series-blu-ray/,Discotek,Angel Cop: Complete OVA Series,1,Blu-ray,,ES303,,,0001-01-01,JP,OVA
angelheart,https://mediaocd.com/product/angel-heart-blu-ray/,Discotek,Angel Heart,1,Blu-ray,,ES652,A,,0001-01-01,JP,TV
appleseedtheoriginal1988ova,https://mediaocd.com/product/appleseed-the-original-1988-ova-blu-ray/,Discotek,Appleseed: The Original 1988 OVA,1,Blu-ray,,ES488,A,,0001-01-01,JP,OVA
astroboythecomplete1980series,https://mediaocd.com/product/astro-boy-the-complete-1980-series-blu-ray/,Discotek,Astro Boy: The Complete 1980 Series,1,Blu-ray,,ES503,A,,0001-01-01,JP,TV
awindnamedamnesia,https://mediaocd.com/product/a-wind-named-amnesia-blu-ray/,Discotek,A Wind Named Amnesia,1,Blu-ray,,ES564,,,0001-01-01,JP,TV
azumangadaiohcompletecollection,https://mediaocd.com/product/azumanga-daioh-complete-collection-blu-ray/,Sentai Filmworks,Azumanga Daioh: Complete Collection,1,Blu-ray,,SFBAZD100,A,,0001-01-01,JP,TV
bakicompletecollection,https://mediaocd.com/product/baki-complete-collection-blu-ray/,Sentai Filmworks,BAKI: Complete Collection,1,Blu-ray,,SFB-BKG100,A,,0001-01-01,JP,TV
barefootgenanimatedmovies12,https://mediaocd.com/product/barefoot-gen-blu-ray/,Discotek,Barefoot Gen: Animated Movies 1 & 2,1,Blu-ray,,ES268,A,,0001-01-01,JP,TV
belladonnaofsadness4kuhd,https://mediaocd.com/product/belladonna-of-sadness-4k-uhd-bluray/,Discotek,Belladonna of Sadness – 4K UHD + Blu-ray,1,4K UHD,,ES618,FREE,,0001-01-01,JP,TV
berserkthecomplete1997tvseries,https://mediaocd.com/product/berserk-the-complete-1997-tv-series-blu-ray/,Discotek,Berserk: The Complete 1997 TV Series,1,Blu-ray,,ES611,A,,0001-01-01,JP,TV
beyondtheboundarycompleteseriescollection,https://mediaocd.com/product/beyond-the-boundary-complete-series-collection-blu-ray/,Sentai Filmworks,Beyond the Boundary: Complete Series Collection,1,Blu-ray,,SFB-BTB120,A,,0001-01-01,JP,TV
blackjackthecompleteovaseries,https://mediaocd.com/product/black-jack-the-complete-ova-series-blu-ray-2/,AnimEigo,Black Jack: The Complete OVA Series,1,Blu-ray,,,FREE,,0001-01-01,JP,OVA
blackrockshooterthecompletetvseries,https://mediaocd.com/product/black-rock-shooter-the-complete-tv-series-blu-ray/,Discotek,Black Rock Shooter: The Complete TV Series,1,Blu-ray,,ES455,A,,0001-01-01,JP,TV
bladeoftheimmortalcompletecollection,https://mediaocd.com/product/blade-of-the-immortal-complete-collection-blu-ray/,Sentai Filmworks,Blade of the Immortal: Complete Collection,1,Blu-ray,,SFB-BOI100,A,,0001-01-01,JP,TV
bludgeoningangeldokurochan,https://mediaocd.com/product/bludgeoning-angel-dokuro-chan-blu-ray/,Discotek,Bludgeoning Angel Dokuro-Chan,1,Blu-ray,,ES350,A,,0001-01-01,JP,TV
bluecometsptlayzner,https://mediaocd.com/product/blue-comet-spt-layzner-blu-ray/,Discotek,Blue Comet SPT Layzner,1,Blu-ray,,ES595,A,,0001-01-01,JP,TV
bluesubmarineno6completecollection,https://mediaocd.com/product/blue-submarine-no-6-complete-collection-blu-ray/,Discotek,Blue Submarine No. 6: Complete Collection,1,Blu-ray,,ES062,A,,0001-01-01,JP,TV
bobobobobobobosd,https://mediaocd.com/product/bobobo-bo-bo-bobo-sd-blu-ray/,Discotek,BoBoBo-Bo Bo-BoBo – SD Blu-ray,1,Blu-ray,,ES366,A,,0001-01-01,JP,TV
bubblegumcrash,https://mediaocd.com/product/bubblegum-crash-blu-ray/,AnimEigo,Bubblegum Crash!,1,Blu-ray,,,FREE,,0001-01-01,JP,TV
bubblegumcrisisperfectcollection,https://mediaocd.com/product/bubblegum-crisis-perfect-collection-blu-ray/,AnimEigo,Bubblegum Crisis: Perfect Collection,1,Blu-ray,,,FREE,,0001-01-01,JP,TV
captainharlockarcadiaofmyyouthspecialedition,https://mediaocd.com/product/captain-harlock-arcadia-of-my-youth-special-edition-blu-ray/,Discotek,Captain Harlock: Arcadia of my Youth – Special Edition,1,Blu-ray,,ES215,A,,0001-01-01,JP,TV
captainharlockspacepiratecompletecollection,https://mediaocd.com/product/captain-harlock-space-pirate-complete-collection-blu-ray/,Discotek,Captain Harlock: Space Pirate – Complete Collection,1,Blu-ray,,ES629,A,,0001-01-01,JP,TV
cardcaptorsakurathemovie,https://mediaocd.com/product/cardcaptor-sakura-the-movie-blu-ray/,Discotek,Cardcaptor Sakura: The Movie,1,Blu-ray,,ES102,A,,0001-01-01,JP,movie
cardcaptorsakurathemovie2thesealedcard,https://mediaocd.com/product/cardcaptor-sakura-the-movie-2-the-sealed-card-blu-ray/,Discotek,Cardcaptor Sakura: The Movie 2 – The Sealed Card,1,Blu-ray,,ES300,A,,0001-01-01,JP,movie
caroletuesdaycompletecollection,https://mediaocd.com/product/carole-tuesday-complete-collection-blu-ray/,Sentai Filmworks,Carole & Tuesday: Complete Collection,1,Blu-ray,,SFB-CAT100,A,,0001-01-01,JP,TV
catseyethecompletefirstseason,https://mediaocd.com/product/cats-eye-the-complete-first-season-blu-ray/,Discotek,Cat's Eye: The Complete First Season,1,Blu-ray,,ES499,A,,0001-01-01,JP,TV
catseyethecompletesecondseason,https://mediaocd.com/product/cats-eye-the-complete-second-season-blu-ray/,Discotek,Cat's Eye: The Complete Second Season,1,Blu-ray,,ES538,A,,0001-01-01,JP,TV
chiethebrat1sttvseries,https://mediaocd.com/product/chie-the-brat-1st-tv-series-blu-ray/,Discotek,Chie the Brat: 1st TV Series,1,Blu-ray,,ES620,,,0001-01-01,JP,TV
chiethebrat2ndtvseriessd,https://mediaocd.com/product/chie-the-brat-2nd-tv-series-sd-blu-ray/,Discotek,Chie the Brat: 2nd TV Series – SD Blu-ray,1,Blu-ray,,ES648,A,,0001-01-01,JP,TV
cityhunter91thecomplete1991series,https://mediaocd.com/product/city-hunter-91-the-complete-1991-series-blu-ray/,Discotek,City Hunter '91: The Complete 1991 Series,1,Blu-ray,,ES500,A,,0001-01-01,JP,TV
cityhuntercompletesecondseries,https://mediaocd.com/product/city-hunter-complete-second-series-blu-ray/,Discotek,City Hunter: Complete Second Series,1,Blu-ray,,ES670,A/B,,0001-01-01,JP,TV
cityhuntermovietvspecialcollection,https://mediaocd.com/product/city-hunter-movie-tv-special-collection-blu-ray/,Discotek,City Hunter: Movie & TV Special Collection,1,Blu-ray,,ES550,A,,0001-01-01,JP,TV
cityhuntershinjukuprivateeyes,https://mediaocd.com/product/city-hunter-shinjuku-private-eyes-blu-ray/,Discotek,City Hunter: Shinjuku Private Eyes,1,Blu-ray,,ES382,A,,0001-01-01,JP,TV
cityhunterthecompletefirstseries,https://mediaocd.com/product/city-hunter-the-complete-first-series-blu-ray/,Discotek,City Hunter: The Complete First Series,1,Blu-ray,,ES471,A,,0001-01-01,JP,TV
cromartiehighschool,https://mediaocd.com/product/cromartie-high-school-blu-ray/,Discotek,Cromartie High School,1,Blu-ray,,ES578,A,,0001-01-01,JP,TV
crusherjoethecompleteovaseries,https://mediaocd.com/product/1563/,Discotek,Crusher Joe: The Complete OVA Series,1,Blu-ray,,ES407,A,,0001-01-01,JP,OVA
crusherjoethemovie,https://mediaocd.com/product/crusher-joe-the-movie-blu-ray/,Discotek,Crusher Joe: The Movie,1,Blu-ray,,ES390,A,,0001-01-01,JP,movie
cryingfreeman,https://mediaocd.com/product/crying-freeman-blu-ray/,Discotek,Crying Freeman,1,Blu-ray,,ES592,A,,0001-01-01,JP,TV
cutiehoneytheoriginaltvseriessd,https://mediaocd.com/product/cutie-honey-the-original-tv-series-sd-blu-ray/,Discotek,Cutie Honey: The Original TV Series – SD Blu-ray,1,Blu-ray,,ES643,A,,0001-01-01,JP,TV
cybercityoedo808,https://mediaocd.com/product/cyber-city-oedo-808-blu-ray/,Discotek,Cyber City Oedo 808,1,Blu-ray,,ES443,A,,0001-01-01,JP,TV
cybersix,https://mediaocd.com/product/cybersix-blu-ray/,Discotek,Cybersix,1,Blu-ray,,ES586,A,,0001-01-01,JP,TV
cyborg009vsdevilman,https://mediaocd.com/product/cyborg-009-vs-devilman-blu-ray/,Discotek,Cyborg 009 vs. Devilman,1,Blu-ray,,ES662,A,,0001-01-01,JP,TV
daggerofkamui,https://mediaocd.com/product/dagger-of-kamui-blu-ray-2/,AnimEigo,Dagger of Kamui,1,Blu-ray,,,FREE,,0001-01-01,JP,TV
dancougasuperbeastmachinegod,https://mediaocd.com/product/dancouga-super-beast-machine-god-blu-ray/,Discotek,Dancouga: Super Beast Machine God,1,Blu-ray,,ES417,A,,0001-01-01,JP,TV
darkstalkersova,https://mediaocd.com/product/darkstalkers-ova-blu-ray/,Discotek,Darkstalkers OVA,1,Blu-ray,,ES507,A,,0001-01-01,JP,OVA
dearbrother,https://mediaocd.com/product/dear-brother-blu-ray/,Discotek,Dear Brother,1,Blu-ray,,ES452,A,,0001-01-01,JP,TV
dearscompletecollection,https://mediaocd.com/product/dears-complete-collection-blu-ray/,Discotek,DearS: Complete Collection,1,Blu-ray,,ES653,A,,0001-01-01,JP,TV
demoncityshinjuku,https://mediaocd.com/product/demon-city-shinjuku-blu-ray/,Discotek,Demon City Shinjuku,1,Blu-ray,,ES396,A,,0001-01-01,JP,TV
devilmanlady,https://mediaocd.com/product/devilman-lady-blu-ray/,Discotek,Devilman Lady,1,Blu-ray,,ES255,A,,0001-01-01,JP,TV
devilmanthecompleteovaseries,https://mediaocd.com/product/devilman-the-complete-ova-series-blu-ray/,Discotek,Devilman: The Complete OVA Series,1,Blu-ray,,ES305,A,,0001-01-01,JP,OVA
devilmanthecompletetvseries1972,https://mediaocd.com/product/devilman-the-complete-tv-series-1972-blu-ray/,Discotek,Devilman: The Complete TV Series (1972),1,Blu-ray,,ES534,A,,0001-01-01,JP,TV
digimonadventurethecompletefirstseasonoriginalenglishversion,https://mediaocd.com/product/digimon-adventure-the-complete-first-season-original-english-version-blu-ray/,Discotek,Digimon Adventure: The Complete First Season Original English Version,1,Blu-ray,,ES545,A,,0001-01-01,JP,TV
digimonadventurethecompletefirstseasonoriginaljapaneseversion,https://mediaocd.com/product/digimon-adventure-the-complete-first-season-original-japanese-version-blu-ray/,Discotek,Digimon Adventure: The Complete First Season Original Japanese Version,1,Blu-ray,,ES572,A,,0001-01-01,JP,TV
digimontamersseason3collectionenglishlanguageversion,https://mediaocd.com/product/digimon-tamers-season-3-collection-blu-ray/,Discotek,Digimon Tamers: Season 3 Collection (English Language Version),1,Blu-ray,,ES687,A,,2026-08-25,JP,TV
digimonthecompletesecondseasonenglishlanguageversion,https://mediaocd.com/product/digimon-the-complete-second-season-english-language-version-blu-ray/,Discotek,Digimon: The Complete Second Season English Language Version,1,Blu-ray,,ES619,A,,0001-01-01,JP,TV
digimonthecompletesecondseasonjapaneselanguageversion,https://mediaocd.com/product/digimon-the-complete-second-season-japanese-language-version-blu-ray/,Discotek,Digimon: The Complete Second Season Japanese Language Version,1,Blu-ray,,ES647,A,,0001-01-01,JP,TV
digimonthemovies13collection,https://mediaocd.com/product/digimon-the-movies-1-3-collection-blu-ray/,Discotek,Digimon: The Movies 1-3 Collection,1,Blu-ray,,ES641,A,,0001-01-01,JP,TV
digimonthemovies46collection,https://mediaocd.com/product/digimon-the-movies-4-6-collection-blu-ray/,Discotek,Digimon: The Movies 4-6 Collection,1,Blu-ray,,ES669,A,,0001-01-01,JP,TV
doomedmegalopolis,https://mediaocd.com/product/doomed-megalopolis-blu-ray/,Media Blasters,Doomed Megalopolis,1,Blu-ray,,MBBD-2149,,,0001-01-01,JP,TV
dororo2019completecollection,https://mediaocd.com/product/dororo-2019-complete-collection-blu-ray/,Sentai Filmworks,Dororo (2019): Complete Collection,1,Blu-ray,,SFBDRR100,A,,0001-01-01,JP,TV
eiken,https://mediaocd.com/product/eiken-blu-ray/,Media Blasters,Eiken,1,Blu-ray,,AWBD-2015,,,0001-01-01,JP,TV
elfenliedcompletecollection,https://mediaocd.com/product/elfen-lied-complete-collection-blu-ray-2/,Sentai Filmworks,Elfen Lied: Complete Collection,1,Blu-ray,,SFBELF100,,,0001-01-01,JP,TV
fatalfurythemotionpicture,https://mediaocd.com/product/fatal-fury-the-movie-steelbook-blu-ray/,Discotek,Fatal Fury: The Motion Picture,1,Blu-ray,,SB4,A,SteelBook,0001-01-01,JP,TV
fatalfurytheovacollection,https://mediaocd.com/product/fatal-fury-the-ova-collection-blu-ray/,Discotek,Fatal Fury: The OVA Collection,1,Blu-ray,,ES464,,,0001-01-01,JP,OVA
fatestaynightunlimitedbladeworks,https://mediaocd.com/product/fate-stay-night-unlimited-blade-works-blu-ray/,Sentai Filmworks,Fate/Stay Night: Unlimited Blade Works,1,Blu-ray,,SFBFSN002,,,0001-01-01,JP,TV
fistofthenorthstarthelegendofthetruesaviorlegendofkenshiro,https://mediaocd.com/product/fist-of-the-north-star-the-legend-of-the-true-savior-legend-of-kenshiro-blu-ray/,Discotek,Fist of the North Star – The Legend of the True Savior: Legend of Kenshiro,1,Blu-ray,,ES613,,,0001-01-01,JP,TV
fistofthenorthstarthelegendofthetruesaviorlegendofraohchapterofdeathinlovemovie,https://mediaocd.com/product/fist-of-the-north-star-the-legend-of-the-true-savior-legend-of-raoh-chapter-of-death-in-love-movie-blu-ray/,Discotek,Fist of the North Star – The Legend of the True Savior Legend of Raoh: Chapter of Death in Love Movie,1,Blu-ray,,ES553,,,0001-01-01,JP,TV
fistofthenorthstarthelegendsofthetruesaviorlegendofraohchapteroffiercefightingmovie,https://mediaocd.com/product/fist-of-the-north-star-the-legends-of-the-true-savior-legend-of-raoh-chapter-of-fierce-fighting-movie-blu-ray/,Discotek,Fist of the North Star – The Legends of the True Savior – Legend of Raoh: Chapter of Fierce Fighting Movie,1,Blu-ray,,ES596,,,0001-01-01,JP,TV
fistofthenorthstarthelegendsofthetruesaviorlegendofyurialegendoftoki,https://mediaocd.com/product/fist-of-the-north-star-the-legends-of-the-true-savior-legend-of-yuria-legend-of-toki-blu-ray/,Discotek,"Fist of the North Star – The Legends of the True Savior: Legend of Yuria, Legend of Toki",1,Blu-ray,,ES591,,,0001-01-01,JP,TV
fistofthenorthstarthetvseriescompleteseriescollectionsd,https://mediaocd.com/product/fist-of-the-north-star-the-tv-series-complete-series-collection-sd-blu-ray/,Discotek,Fist of the North Star: The TV Series – Complete Series Collection – SD Blu-ray,1,Blu-ray,,ES226,A,,0001-01-01,JP,TV
flameofreccacompletecollectionsd,https://mediaocd.com/product/flame-of-recca-complete-collection-sd-blu-ray/,Discotek,Flame of Recca: Complete Collection – SD Blu-ray,1,Blu-ray,,ES649,A,,0001-01-01,JP,TV
flowersofevilcompletecollection,https://mediaocd.com/product/flowers-of-evil-complete-collection-blu-ray/,Sentai Filmworks,Flowers of Evil: Complete Collection,1,Blu-ray,,SFBFOE110,,,0001-01-01,JP,TV
futakoialternativethecompletetvseries,https://mediaocd.com/product/futakoi-alternative-the-complete-tv-series-blu-ray/,Discotek,Futakoi Alternative: The Complete TV Series,1,Blu-ray,,ES624,A,,0001-01-01,JP,TV
futakoithecompletetvseries,https://mediaocd.com/product/futakoi-the-complete-tv-series-blu-ray/,Discotek,Futakoi: The Complete TV Series,1,Blu-ray,,ES612,A,,0001-01-01,JP,TV
galaxyexpress999eternalfantasy,https://mediaocd.com/product/galaxy-express-999-eternal-fantasy-blu-ray/,Discotek,Galaxy Express 999: Eternal Fantasy,1,Blu-ray,,ES367,A,,0001-01-01,JP,TV
galaxyexpress999themovie,https://mediaocd.com/product/galaxy-express-999-the-movie-blu-ray/,Discotek,Galaxy Express 999: The Movie,1,Blu-ray,,ES227,A,,0001-01-01,JP,movie
galaxyexpress999thetvseriescompletecollection,https://mediaocd.com/product/galaxy-express-999-the-tv-series-complete-collection-blu-ray/,Discotek,Galaxy Express 999: The TV Series Complete Collection,1,Blu-ray,,ES666,A,,0001-01-01,JP,TV
gardenofwords,https://mediaocd.com/product/garden-of-words-blu-ray/,Sentai Filmworks,Garden Of Words,1,Blu-ray,,SFB-GOW003,,,0001-01-01,JP,TV
genocybersd,https://mediaocd.com/product/genocyber-sd-blu-ray/,Discotek,Genocyber – SD Blu-ray,1,Blu-ray,,ES442,A,,0001-01-01,JP,TV
genshikenseasononeova,https://mediaocd.com/product/genshiken-season-one-ova-blu-ray/,Media Blasters,Genshiken: Season One + OVA,1,Blu-ray,,MBBD-2603,,,0001-01-01,JP,OVA
getterroboarccompletecollection,https://mediaocd.com/product/getter-robo-arc-complete-collection-blu-ray/,Sentai Filmworks,Getter Robo Arc: Complete Collection,1,Blu-ray,,GTR100,A,,0001-01-01,JP,TV
getterroboarmageddon,https://mediaocd.com/product/getter-robo-armageddon-blu-ray/,Discotek,Getter Robo: Armageddon,1,Blu-ray,,ES145,A,,0001-01-01,JP,TV
ghoststories,https://mediaocd.com/product/ghost-stories-blu-ray/,Discotek,Ghost Stories,1,Blu-ray,,ES555,A,,0001-01-01,JP,TV
giantgorg,https://mediaocd.com/product/giant-gorg-blu-ray/,Discotek,Giant Gorg,1,Blu-ray,,ES637,A,,0001-01-01,JP,TV
giantrobothecompleteseries,https://mediaocd.com/product/giant-robo-the-complete-series-blu-ray/,Discotek,Giant Robo: The Complete Series,1,Blu-ray,,ES361,A,,0001-01-01,JP,TV
ginreithecompleteovaseries,https://mediaocd.com/product/ginrei-the-complete-ova-series-blu-ray/,Discotek,GinRei: The Complete OVA Series,1,Blu-ray,,ES413,A,,0001-01-01,JP,OVA
godannarcompletecollection,https://mediaocd.com/product/godannar-complete-collection-blu-ray/,Sentai Filmworks,Godannar: Complete Collection,1,Blu-ray,,SFB-GOD110,A,,0001-01-01,JP,TV
godmazingerthecompletecollectionsd,https://mediaocd.com/product/god-mazinger-the-complete-collection-sd-blu-ray/,Discotek,God Mazinger: The Complete Collection – SD Blu-ray,1,Blu-ray,,ES349,A,,2026-08-15,JP,TV
